
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Epoch 4:  22%|##1       | 27/125 [00:26<00:24,  4.02it/s]
Epoch 4:  22%|##2       | 28/125 [00:26<00:24,  4.02it/s]
Epoch 4:  23%|##3       | 29/125 [00:27<00:23,  4.03it/s]
Epoch 4:  24%|##4       | 30/125 [00:27<00:23,  4.03it/s]
Epoch 4:  25%|##4       | 31/125 [00:27<00:23,  4.03it/s]
Epoch 4:  26%|##5       | 32/125 [00:27<00:23,  4.03it/s]
Epoch 4:  26%|##6       | 33/125 [00:28<00:22,  4.03it/s]
Epoch 4:  27%|##7       | 34/125 [00:28<00:22,  4.03it/s]
Epoch 4:  28%|##8       | 35/125 [00:28<00:22,  4.01it/s]
Epoch 4:  29%|##8       | 36/125 [00:28<00:22,  4.00it/s]
Epoch 4:  30%|##9       | 37/125 [00:29<00:22,  3.99it/s]
Epoch 4:  30%|###       | 38/125 [00:29<00:21,  3.98it/s]
Epoch 4:  31%|###1      | 39/125 [00:29<00:21,  3.99it/s]
Epoch 4:  32%|###2      | 40/125 [00:29<00:21,  4.00it/s]
Epoch 4:  33%|###2      | 41/125 [00:30<00:20,  4.01it/s]
Epoch 4:  34%|###3      | 42/125 [00:30<00:20,  4.02it/s]
Epoch 4:  34%|###4      | 43/125 [00:30<00:20,  4.02it/s]
Epoch 4:  35%|###5      | 44/125 [00:30<00:20,  4.00it/s]
Epoch 4:  36%|###6      | 45/125 [00:31<00:19,  4.01it/s]
Epoch 4:  37%|###6      | 46/125 [00:31<00:19,  3.99it/s]
Epoch 4:  38%|###7      | 47/125 [00:31<00:19,  4.00it/s]
Epoch 4:  38%|###8      | 48/125 [00:31<00:19,  3.98it/s]
Epoch 4:  39%|###9      | 49/125 [00:32<00:19,  3.99it/s]
Epoch 4:  40%|####      | 50/125 [00:32<00:18,  3.98it/s]
Epoch 4:  41%|####      | 51/125 [00:32<00:18,  3.99it/s]
Epoch 4:  42%|####1     | 52/125 [00:32<00:18,  4.00it/s]
Epoch 4:  42%|####2     | 53/125 [00:33<00:17,  4.01it/s]
Epoch 4:  43%|####3     | 54/125 [00:33<00:17,  3.99it/s]
Epoch 4:  44%|####4     | 55/125 [00:33<00:17,  4.00it/s]
Epoch 4:  45%|####4     | 56/125 [00:33<00:17,  3.98it/s]
Epoch 4:  46%|####5     | 57/125 [00:34<00:17,  3.99it/s]
Epoch 4:  46%|####6     | 58/125 [00:34<00:16,  4.00it/s]
Epoch 4:  47%|####7     | 59/125 [00:34<00:16,  4.00it/s]
Epoch 4:  48%|####8     | 60/125 [00:34<00:16,  4.00it/s]
Epoch 4:  49%|####8     | 61/125 [00:35<00:15,  4.01it/s]
Epoch 4:  50%|####9     | 62/125 [00:35<00:15,  4.01it/s]
Epoch 4:  50%|#####     | 63/125 [00:35<00:15,  4.02it/s]
Epoch 4:  51%|#####1    | 64/125 [00:35<00:15,  3.99it/s]
Epoch 4:  52%|#####2    | 65/125 [00:36<00:15,  3.99it/s]
Epoch 4:  53%|#####2    | 66/125 [00:36<00:14,  4.00it/s]
Epoch 4:  54%|#####3    | 67/125 [00:36<00:14,  4.00it/s]
Epoch 4:  54%|#####4    | 68/125 [00:36<00:14,  4.01it/s]
Epoch 4:  55%|#####5    | 69/125 [00:37<00:14,  3.99it/s]
Epoch 4:  56%|#####6    | 70/125 [00:37<00:13,  3.99it/s]
Epoch 4:  57%|#####6    | 71/125 [00:37<00:13,  3.97it/s]
Epoch 4:  58%|#####7    | 72/125 [00:37<00:13,  3.97it/s]
Epoch 4:  58%|#####8    | 73/125 [00:38<00:13,  3.98it/s]
Epoch 4:  59%|#####9    | 74/125 [00:38<00:12,  3.99it/s]
Epoch 4:  60%|######    | 75/125 [00:38<00:12,  4.00it/s]
Epoch 4:  61%|######    | 76/125 [00:38<00:12,  3.99it/s]
Epoch 4:  62%|######1   | 77/125 [00:39<00:12,  3.99it/s]
Epoch 4:  62%|######2   | 78/125 [00:39<00:11,  4.00it/s]
Epoch 4:  63%|######3   | 79/125 [00:39<00:11,  4.01it/s]
Epoch 4:  64%|######4   | 80/125 [00:39<00:11,  4.01it/s]
Epoch 4:  65%|######4   | 81/125 [00:40<00:10,  4.01it/s]
Epoch 4:  66%|######5   | 82/125 [00:40<00:10,  3.99it/s]
Epoch 4:  66%|######6   | 83/125 [00:40<00:10,  3.98it/s]
Epoch 4:  67%|######7   | 84/125 [00:40<00:10,  3.99it/s]
Epoch 4:  68%|######8   | 85/125 [00:41<00:10,  3.97it/s]
Epoch 4:  69%|######8   | 86/125 [00:41<00:09,  3.96it/s]
Epoch 4:  70%|######9   | 87/125 [00:41<00:09,  3.98it/s]
Epoch 4:  70%|#######   | 88/125 [00:41<00:09,  3.99it/s]
Epoch 4:  71%|#######1  | 89/125 [00:42<00:09,  3.99it/s]
Epoch 4:  72%|#######2  | 90/125 [00:42<00:08,  3.97it/s]
Epoch 4:  73%|#######2  | 91/125 [00:42<00:08,  3.96it/s]
Epoch 4:  74%|#######3  | 92/125 [00:42<00:08,  3.95it/s]
Epoch 4:  74%|#######4  | 93/125 [00:43<00:08,  3.94it/s]
Epoch 4:  75%|#######5  | 94/125 [00:43<00:07,  3.96it/s]
Epoch 4:  76%|#######6  | 95/125 [00:43<00:07,  3.98it/s]
Epoch 4:  77%|#######6  | 96/125 [00:43<00:07,  3.99it/s]
Epoch 4:  78%|#######7  | 97/125 [00:44<00:07,  3.99it/s]
Epoch 4:  78%|#######8  | 98/125 [00:44<00:06,  4.00it/s]
Epoch 4:  79%|#######9  | 99/125 [00:44<00:06,  3.98it/s]
Epoch 4:  80%|########  | 100/125 [00:44<00:06,  3.99it/s]
Epoch 4:  81%|########  | 101/125 [00:45<00:06,  3.99it/s]
Epoch 4:  82%|########1 | 102/125 [00:45<00:05,  3.99it/s]
Epoch 4:  82%|########2 | 103/125 [00:45<00:05,  4.00it/s]
Epoch 4:  83%|########3 | 104/125 [00:45<00:05,  4.01it/s]
Epoch 4:  84%|########4 | 105/125 [00:46<00:04,  4.01it/s]
Epoch 4:  85%|########4 | 106/125 [00:46<00:04,  3.99it/s]
Epoch 4:  86%|########5 | 107/125 [00:46<00:04,  3.99it/s]
Epoch 4:  86%|########6 | 108/125 [00:46<00:04,  4.00it/s]
Epoch 4:  87%|########7 | 109/125 [00:47<00:03,  4.01it/s]
Epoch 4:  88%|########8 | 110/125 [00:47<00:03,  4.01it/s]
Epoch 4:  89%|########8 | 111/125 [00:47<00:03,  4.01it/s]
Epoch 4:  90%|########9 | 112/125 [00:47<00:03,  4.00it/s]
Epoch 4:  90%|######### | 113/125 [00:48<00:03,  3.98it/s]
Epoch 4:  91%|#########1| 114/125 [00:48<00:02,  3.99it/s]
Epoch 4:  92%|#########2| 115/125 [00:48<00:02,  3.97it/s]
Epoch 4:  93%|#########2| 116/125 [00:48<00:02,  3.98it/s]
Epoch 4:  94%|#########3| 117/125 [00:49<00:02,  3.99it/s]
Epoch 4:  94%|#########4| 118/125 [00:49<00:01,  4.00it/s]
Epoch 4:  95%|#########5| 119/125 [00:49<00:01,  4.01it/s]
Epoch 4:  96%|#########6| 120/125 [00:49<00:01,  3.98it/s]
Epoch 4:  97%|#########6| 121/125 [00:50<00:01,  3.99it/s]
Epoch 4:  98%|#########7| 122/125 [00:50<00:00,  3.99it/s]
Epoch 4:  98%|#########8| 123/125 [00:50<00:00,  3.99it/s]
Epoch 4:  99%|#########9| 124/125 [00:50<00:00,  3.98it/s]
Epoch 4: 100%|##########| 125/125 [00:51<00:00,  4.20it/s]
Epoch 4: 100%|##########| 125/125 [00:51<00:00,  2.41it/s]


Epoch 5:   0%|          | 0/125 [00:00<?, ?it/s]C:\Users\Taggart\clawd\neural-ode-icu\src\clinicalbert\train_bert.py:135: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.

  with autocast():


Epoch 5:   1%|          | 1/125 [00:20<41:38, 20.15s/it]
Epoch 5:   2%|1         | 2/125 [00:20<17:18,  8.45s/it]
Epoch 5:   2%|2         | 3/125 [00:20<09:33,  4.70s/it]
Epoch 5:   3%|3         | 4/125 [00:20<05:56,  2.94s/it]
Epoch 5:   4%|4         | 5/125 [00:21<03:56,  1.97s/it]
Epoch 5:   5%|4         | 6/125 [00:21<02:45,  1.39s/it]
Epoch 5:   6%|5         | 7/125 [00:21<01:59,  1.02s/it]
Epoch 5:   6%|6         | 8/125 [00:21<01:30,  1.29it/s]
Epoch 5:   7%|7         | 9/125 [00:22<01:10,  1.64it/s]
Epoch 5:   8%|8         | 10/125 [00:22<00:57,  2.01it/s]
Epoch 5:   9%|8         | 11/125 [00:22<00:48,  2.37it/s]
Epoch 5:  10%|9         | 12/125 [00:22<00:41,  2.71it/s]
Epoch 5:  10%|#         | 13/125 [00:23<00:37,  3.01it/s]
Epoch 5:  11%|#1        | 14/125 [00:23<00:34,  3.26it/s]
Epoch 5:  12%|#2        | 15/125 [00:23<00:31,  3.46it/s]
Epoch 5:  13%|#2        | 16/125 [00:23<00:30,  3.61it/s]
Epoch 5:  14%|#3        | 17/125 [00:24<00:28,  3.73it/s]
Epoch 5:  14%|#4        | 18/125 [00:24<00:28,  3.79it/s]
Epoch 5:  15%|#5        | 19/125 [00:24<00:27,  3.84it/s]
Epoch 5:  16%|#6        | 20/125 [00:24<00:27,  3.87it/s]
Epoch 5:  17%|#6        | 21/125 [00:25<00:26,  3.92it/s]
Epoch 5:  18%|#7        | 22/125 [00:25<00:26,  3.95it/s]
Epoch 5:  18%|#8        | 23/125 [00:25<00:25,  3.97it/s]
Epoch 5:  19%|#9        | 24/125 [00:25<00:25,  3.98it/s]
Epoch 5:  20%|##        | 25/125 [00:26<00:25,  4.00it/s]
Epoch 5:  21%|##        | 26/125 [00:26<00:24,  3.99it/s]
Epoch 5:  22%|##1       | 27/125 [00:26<00:24,  4.00it/s]
Epoch 5:  22%|##2       | 28/125 [00:26<00:24,  3.98it/s]
Epoch 5:  23%|##3       | 29/125 [00:27<00:24,  3.99it/s]
Epoch 5:  24%|##4       | 30/125 [00:27<00:23,  4.00it/s]
Epoch 5:  25%|##4       | 31/125 [00:27<00:23,  4.01it/s]
Epoch 5:  26%|##5       | 32/125 [00:27<00:23,  4.01it/s]
Epoch 5:  26%|##6       | 33/125 [00:28<00:22,  4.01it/s]
Epoch 5:  27%|##7       | 34/125 [00:28<00:22,  4.02it/s]
Epoch 5:  28%|##8       | 35/125 [00:28<00:22,  4.00it/s]
Epoch 5:  29%|##8       | 36/125 [00:28<00:22,  3.98it/s]
Epoch 5:  30%|##9       | 37/125 [00:29<00:22,  4.00it/s]
Epoch 5:  30%|###       | 38/125 [00:29<00:21,  4.01it/s]
Epoch 5:  31%|###1      | 39/125 [00:29<00:21,  4.02it/s]
Epoch 5:  32%|###2      | 40/125 [00:29<00:21,  4.01it/s]
Epoch 5:  33%|###2      | 41/125 [00:30<00:20,  4.02it/s]
Epoch 5:  34%|###3      | 42/125 [00:30<00:20,  4.02it/s]
Epoch 5:  34%|###4      | 43/125 [00:30<00:20,  4.02it/s]
Epoch 5:  35%|###5      | 44/125 [00:30<00:20,  3.99it/s]
Epoch 5:  36%|###6      | 45/125 [00:31<00:20,  4.00it/s]
Epoch 5:  37%|###6      | 46/125 [00:31<00:19,  4.00it/s]
Epoch 5:  38%|###7      | 47/125 [00:31<00:19,  4.01it/s]
Epoch 5:  38%|###8      | 48/125 [00:31<00:19,  4.01it/s]
Epoch 5:  39%|###9      | 49/125 [00:32<00:19,  3.99it/s]
Epoch 5:  40%|####      | 50/125 [00:32<00:18,  3.99it/s]
Epoch 5:  41%|####      | 51/125 [00:32<00:18,  3.98it/s]
Epoch 5:  42%|####1     | 52/125 [00:32<00:18,  3.98it/s]
Epoch 5:  42%|####2     | 53/125 [00:33<00:18,  4.00it/s]
Epoch 5:  43%|####3     | 54/125 [00:33<00:17,  4.00it/s]
Epoch 5:  44%|####4     | 55/125 [00:33<00:17,  3.98it/s]
Epoch 5:  45%|####4     | 56/125 [00:33<00:17,  3.99it/s]
Epoch 5:  46%|####5     | 57/125 [00:34<00:17,  3.97it/s]
Epoch 5:  46%|####6     | 58/125 [00:34<00:16,  3.98it/s]
Epoch 5:  47%|####7     | 59/125 [00:34<00:16,  3.99it/s]
Epoch 5:  48%|####8     | 60/125 [00:34<00:16,  3.99it/s]
Epoch 5:  49%|####8     | 61/125 [00:35<00:16,  4.00it/s]
Epoch 5:  50%|####9     | 62/125 [00:35<00:15,  4.00it/s]
Epoch 5:  50%|#####     | 63/125 [00:35<00:15,  4.00it/s]
Epoch 5:  51%|#####1    | 64/125 [00:35<00:15,  4.00it/s]
Epoch 5:  52%|#####2    | 65/125 [00:36<00:14,  4.01it/s]
Epoch 5:  53%|#####2    | 66/125 [00:36<00:14,  4.01it/s]
Epoch 5:  54%|#####3    | 67/125 [00:36<00:14,  4.01it/s]
Epoch 5:  54%|#####4    | 68/125 [00:36<00:14,  4.01it/s]
Epoch 5:  55%|#####5    | 69/125 [00:37<00:13,  4.01it/s]
Epoch 5:  56%|#####6    | 70/125 [00:37<00:13,  3.99it/s]
Epoch 5:  57%|#####6    | 71/125 [00:37<00:13,  3.99it/s]
Epoch 5:  58%|#####7    | 72/125 [00:37<00:13,  4.00it/s]
Epoch 5:  58%|#####8    | 73/125 [00:38<00:13,  3.98it/s]
Epoch 5:  59%|#####9    | 74/125 [00:38<00:12,  3.98it/s]
Epoch 5:  60%|######    | 75/125 [00:38<00:12,  4.00it/s]
Epoch 5:  61%|######    | 76/125 [00:38<00:12,  3.98it/s]
Epoch 5:  62%|######1   | 77/125 [00:39<00:12,  3.99it/s]
Epoch 5:  62%|######2   | 78/125 [00:39<00:11,  4.00it/s]
Epoch 5:  63%|######3   | 79/125 [00:39<00:11,  4.00it/s]
Epoch 5:  64%|######4   | 80/125 [00:39<00:11,  3.99it/s]
Epoch 5:  65%|######4   | 81/125 [00:40<00:11,  3.99it/s]
Epoch 5:  66%|######5   | 82/125 [00:40<00:10,  3.99it/s]
Epoch 5:  66%|######6   | 83/125 [00:40<00:10,  3.97it/s]
Epoch 5:  67%|######7   | 84/125 [00:40<00:10,  3.96it/s]
Epoch 5:  68%|######8   | 85/125 [00:41<00:10,  3.97it/s]
Epoch 5:  69%|######8   | 86/125 [00:41<00:09,  3.99it/s]
Epoch 5:  70%|######9   | 87/125 [00:41<00:09,  3.97it/s]
Epoch 5:  70%|#######   | 88/125 [00:41<00:09,  3.98it/s]
Epoch 5:  71%|#######1  | 89/125 [00:42<00:09,  3.99it/s]
Epoch 5:  72%|#######2  | 90/125 [00:42<00:08,  3.99it/s]
Epoch 5:  73%|#######2  | 91/125 [00:42<00:08,  3.98it/s]
Epoch 5:  74%|#######3  | 92/125 [00:42<00:08,  3.96it/s]
Epoch 5:  74%|#######4  | 93/125 [00:43<00:08,  3.98it/s]
Epoch 5:  75%|#######5  | 94/125 [00:43<00:07,  3.96it/s]
Epoch 5:  76%|#######6  | 95/125 [00:43<00:07,  3.98it/s]
Epoch 5:  77%|#######6  | 96/125 [00:43<00:07,  3.99it/s]
Epoch 5:  78%|#######7  | 97/125 [00:44<00:07,  4.00it/s]
Epoch 5:  78%|#######8  | 98/125 [00:44<00:06,  3.98it/s]
Epoch 5:  79%|#######9  | 99/125 [00:44<00:06,  3.99it/s]
Epoch 5:  80%|########  | 100/125 [00:44<00:06,  3.99it/s]
Epoch 5:  81%|########  | 101/125 [00:45<00:06,  3.98it/s]
Epoch 5:  82%|########1 | 102/125 [00:45<00:05,  3.97it/s]
Epoch 5:  82%|########2 | 103/125 [00:45<00:05,  3.98it/s]
Epoch 5:  83%|########3 | 104/125 [00:45<00:05,  3.99it/s]
Epoch 5:  84%|########4 | 105/125 [00:46<00:05,  4.00it/s]
Epoch 5:  85%|########4 | 106/125 [00:46<00:04,  4.00it/s]
Epoch 5:  86%|########5 | 107/125 [00:46<00:04,  4.00it/s]
Epoch 5:  86%|########6 | 108/125 [00:46<00:04,  3.98it/s]
Epoch 5:  87%|########7 | 109/125 [00:47<00:04,  3.97it/s]
Epoch 5:  88%|########8 | 110/125 [00:47<00:03,  3.99it/s]
Epoch 5:  89%|########8 | 111/125 [00:47<00:03,  3.99it/s]
Epoch 5:  90%|########9 | 112/125 [00:47<00:03,  3.99it/s]
Epoch 5:  90%|######### | 113/125 [00:48<00:03,  4.00it/s]
Epoch 5:  91%|#########1| 114/125 [00:48<00:02,  3.98it/s]
Epoch 5:  92%|#########2| 115/125 [00:48<00:02,  3.97it/s]
Epoch 5:  93%|#########2| 116/125 [00:48<00:02,  3.98it/s]
Epoch 5:  94%|#########3| 117/125 [00:49<00:02,  3.99it/s]
Epoch 5:  94%|#########4| 118/125 [00:49<00:01,  3.98it/s]
Epoch 5:  95%|#########5| 119/125 [00:49<00:01,  3.98it/s]
Epoch 5:  96%|#########6| 120/125 [00:49<00:01,  3.97it/s]
Epoch 5:  97%|#########6| 121/125 [00:50<00:01,  3.96it/s]
Epoch 5:  98%|#########7| 122/125 [00:50<00:00,  3.97it/s]
Epoch 5:  98%|#########8| 123/125 [00:50<00:00,  3.96it/s]
Epoch 5:  99%|#########9| 124/125 [00:50<00:00,  3.98it/s]
Epoch 5: 100%|##########| 125/125 [00:51<00:00,  4.20it/s]
Epoch 5: 100%|##########| 125/125 [00:51<00:00,  2.41it/s]


Epoch 6:   0%|          | 0/125 [00:00<?, ?it/s]C:\Users\Taggart\clawd\neural-ode-icu\src\clinicalbert\train_bert.py:135: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.

  with autocast():


Epoch 6:   1%|          | 1/125 [00:20<41:34, 20.12s/it]
Epoch 6:   2%|1         | 2/125 [00:20<17:16,  8.43s/it]
Epoch 6:   2%|2         | 3/125 [00:20<09:32,  4.69s/it]
Epoch 6:   3%|3         | 4/125 [00:20<05:55,  2.94s/it]
Epoch 6:   4%|4         | 5/125 [00:21<03:56,  1.97s/it]
Epoch 6:   5%|4         | 6/125 [00:21<02:44,  1.39s/it]
Epoch 6:   6%|5         | 7/125 [00:21<01:59,  1.01s/it]
Epoch 6:   6%|6         | 8/125 [00:21<01:30,  1.30it/s]
Epoch 6:   7%|7         | 9/125 [00:22<01:10,  1.65it/s]
Epoch 6:   8%|8         | 10/125 [00:22<00:57,  2.01it/s]
Epoch 6:   9%|8         | 11/125 [00:22<00:48,  2.37it/s]
Epoch 6:  10%|9         | 12/125 [00:22<00:41,  2.70it/s]
Epoch 6:  10%|#         | 13/125 [00:23<00:37,  3.00it/s]
Epoch 6:  11%|#1        | 14/125 [00:23<00:34,  3.25it/s]
Epoch 6:  12%|#2        | 15/125 [00:23<00:32,  3.43it/s]
Epoch 6:  13%|#2        | 16/125 [00:23<00:30,  3.58it/s]
Epoch 6:  14%|#3        | 17/125 [00:24<00:29,  3.70it/s]
Epoch 6:  14%|#4        | 18/125 [00:24<00:28,  3.79it/s]
Epoch 6:  15%|#5        | 19/125 [00:24<00:27,  3.85it/s]
Epoch 6:  16%|#6        | 20/125 [00:24<00:26,  3.90it/s]
Epoch 6:  17%|#6        | 21/125 [00:25<00:26,  3.94it/s]
Epoch 6:  18%|#7        | 22/125 [00:25<00:26,  3.94it/s]
Epoch 6:  18%|#8        | 23/125 [00:25<00:25,  3.96it/s]
Epoch 6:  19%|#9        | 24/125 [00:25<00:25,  3.96it/s]
Epoch 6:  20%|##        | 25/125 [00:26<00:25,  3.98it/s]
Epoch 6:  21%|##        | 26/125 [00:26<00:24,  3.97it/s]
Epoch 6:  22%|##1       | 27/125 [00:26<00:24,  3.98it/s]
Epoch 6:  22%|##2       | 28/125 [00:26<00:24,  4.00it/s]
Epoch 6:  23%|##3       | 29/125 [00:27<00:24,  4.00it/s]
Epoch 6:  24%|##4       | 30/125 [00:27<00:23,  4.01it/s]
Epoch 6:  25%|##4       | 31/125 [00:27<00:23,  4.02it/s]
Epoch 6:  26%|##5       | 32/125 [00:27<00:23,  4.01it/s]
Epoch 6:  26%|##6       | 33/125 [00:28<00:22,  4.01it/s]
Epoch 6:  27%|##7       | 34/125 [00:28<00:22,  4.00it/s]
Epoch 6:  28%|##8       | 35/125 [00:28<00:22,  3.99it/s]
Epoch 6:  29%|##8       | 36/125 [00:28<00:22,  3.98it/s]
Epoch 6:  30%|##9       | 37/125 [00:29<00:22,  3.99it/s]
Epoch 6:  30%|###       | 38/125 [00:29<00:21,  3.99it/s]
Epoch 6:  31%|###1      | 39/125 [00:29<00:21,  3.98it/s]
Epoch 6:  32%|###2      | 40/125 [00:29<00:21,  3.99it/s]
Epoch 6:  33%|###2      | 41/125 [00:30<00:21,  3.97it/s]
Epoch 6:  34%|###3      | 42/125 [00:30<00:20,  3.97it/s]
Epoch 6:  34%|###4      | 43/125 [00:30<00:20,  3.98it/s]
Epoch 6:  35%|###5      | 44/125 [00:30<00:20,  3.99it/s]
Epoch 6:  36%|###6      | 45/125 [00:31<00:20,  3.97it/s]
Epoch 6:  37%|###6      | 46/125 [00:31<00:19,  3.96it/s]
Epoch 6:  38%|###7      | 47/125 [00:31<00:19,  3.97it/s]
Epoch 6:  38%|###8      | 48/125 [00:31<00:19,  3.98it/s]
Epoch 6:  39%|###9      | 49/125 [00:32<00:19,  3.99it/s]
Epoch 6:  40%|####      | 50/125 [00:32<00:18,  3.99it/s]
Epoch 6:  41%|####      | 51/125 [00:32<00:18,  3.99it/s]
Epoch 6:  42%|####1     | 52/125 [00:32<00:18,  4.00it/s]
Epoch 6:  42%|####2     | 53/125 [00:33<00:17,  4.01it/s]
Epoch 6:  43%|####3     | 54/125 [00:33<00:17,  4.00it/s]
Epoch 6:  44%|####4     | 55/125 [00:33<00:17,  3.98it/s]
Epoch 6:  45%|####4     | 56/125 [00:33<00:17,  3.97it/s]
Epoch 6:  46%|####5     | 57/125 [00:34<00:17,  3.98it/s]
Epoch 6:  46%|####6     | 58/125 [00:34<00:16,  3.99it/s]
Epoch 6:  47%|####7     | 59/125 [00:34<00:16,  3.97it/s]
Epoch 6:  48%|####8     | 60/125 [00:34<00:16,  3.96it/s]
Epoch 6:  49%|####8     | 61/125 [00:35<00:16,  3.97it/s]
Epoch 6:  50%|####9     | 62/125 [00:35<00:15,  3.98it/s]
Epoch 6:  50%|#####     | 63/125 [00:35<00:15,  3.97it/s]
Epoch 6:  51%|#####1    | 64/125 [00:35<00:15,  3.96it/s]
Epoch 6:  52%|#####2    | 65/125 [00:36<00:15,  3.97it/s]
Epoch 6:  53%|#####2    | 66/125 [00:36<00:14,  3.98it/s]
Epoch 6:  54%|#####3    | 67/125 [00:36<00:14,  3.96it/s]
Epoch 6:  54%|#####4    | 68/125 [00:36<00:14,  3.98it/s]
Epoch 6:  55%|#####5    | 69/125 [00:37<00:14,  3.99it/s]
Epoch 6:  56%|#####6    | 70/125 [00:37<00:13,  3.99it/s]
Epoch 6:  57%|#####6    | 71/125 [00:37<00:13,  4.00it/s]
Epoch 6:  58%|#####7    | 72/125 [00:37<00:13,  4.01it/s]
Epoch 6:  58%|#####8    | 73/125 [00:38<00:13,  3.98it/s]
Epoch 6:  59%|#####9    | 74/125 [00:38<00:12,  3.97it/s]
Epoch 6:  60%|######    | 75/125 [00:38<00:12,  3.98it/s]
Epoch 6:  61%|######    | 76/125 [00:38<00:12,  3.98it/s]
Epoch 6:  62%|######1   | 77/125 [00:39<00:12,  3.99it/s]
Epoch 6:  62%|######2   | 78/125 [00:39<00:11,  3.99it/s]
Epoch 6:  63%|######3   | 79/125 [00:39<00:11,  4.00it/s]
Epoch 6:  64%|######4   | 80/125 [00:39<00:11,  4.01it/s]
Epoch 6:  65%|######4   | 81/125 [00:40<00:10,  4.02it/s]
Epoch 6:  66%|######5   | 82/125 [00:40<00:10,  4.01it/s]
Epoch 6:  66%|######6   | 83/125 [00:40<00:10,  3.99it/s]
Epoch 6:  67%|######7   | 84/125 [00:40<00:10,  3.99it/s]
Epoch 6:  68%|######8   | 85/125 [00:41<00:10,  3.98it/s]
Epoch 6:  69%|######8   | 86/125 [00:41<00:09,  3.99it/s]
Epoch 6:  70%|######9   | 87/125 [00:41<00:09,  3.99it/s]
Epoch 6:  70%|#######   | 88/125 [00:41<00:09,  3.97it/s]
Epoch 6:  71%|#######1  | 89/125 [00:42<00:09,  3.99it/s]
Epoch 6:  72%|#######2  | 90/125 [00:42<00:08,  3.99it/s]
Epoch 6:  73%|#######2  | 91/125 [00:42<00:08,  4.01it/s]
Epoch 6:  74%|#######3  | 92/125 [00:42<00:08,  4.01it/s]
Epoch 6:  74%|#######4  | 93/125 [00:43<00:07,  4.01it/s]
Epoch 6:  75%|#######5  | 94/125 [00:43<00:07,  3.99it/s]
Epoch 6:  76%|#######6  | 95/125 [00:43<00:07,  3.97it/s]
Epoch 6:  77%|#######6  | 96/125 [00:43<00:07,  3.99it/s]
Epoch 6:  78%|#######7  | 97/125 [00:44<00:07,  3.97it/s]
Epoch 6:  78%|#######8  | 98/125 [00:44<00:06,  3.99it/s]
Epoch 6:  79%|#######9  | 99/125 [00:44<00:06,  4.00it/s]
Epoch 6:  80%|########  | 100/125 [00:44<00:06,  3.98it/s]
Epoch 6:  81%|########  | 101/125 [00:45<00:06,  3.98it/s]
Epoch 6:  82%|########1 | 102/125 [00:45<00:05,  3.97it/s]
Epoch 6:  82%|########2 | 103/125 [00:45<00:05,  3.98it/s]
Epoch 6:  83%|########3 | 104/125 [00:45<00:05,  4.00it/s]
Epoch 6:  84%|########4 | 105/125 [00:46<00:04,  4.00it/s]
Epoch 6:  85%|########4 | 106/125 [00:46<00:04,  4.00it/s]
Epoch 6:  86%|########5 | 107/125 [00:46<00:04,  4.01it/s]
Epoch 6:  86%|########6 | 108/125 [00:46<00:04,  4.01it/s]
Epoch 6:  87%|########7 | 109/125 [00:47<00:03,  4.01it/s]
Epoch 6:  88%|########8 | 110/125 [00:47<00:03,  4.01it/s]
Epoch 6:  89%|########8 | 111/125 [00:47<00:03,  4.01it/s]
Epoch 6:  90%|########9 | 112/125 [00:47<00:03,  4.01it/s]
Epoch 6:  90%|######### | 113/125 [00:48<00:03,  3.99it/s]
Epoch 6:  91%|#########1| 114/125 [00:48<00:02,  4.00it/s]
Epoch 6:  92%|#########2| 115/125 [00:48<00:02,  4.01it/s]
Epoch 6:  93%|#########2| 116/125 [00:48<00:02,  4.00it/s]
Epoch 6:  94%|#########3| 117/125 [00:49<00:01,  4.01it/s]
Epoch 6:  94%|#########4| 118/125 [00:49<00:01,  4.02it/s]
Epoch 6:  95%|#########5| 119/125 [00:49<00:01,  4.01it/s]
Epoch 6:  96%|#########6| 120/125 [00:49<00:01,  4.01it/s]
Epoch 6:  97%|#########6| 121/125 [00:50<00:00,  4.01it/s]
Epoch 6:  98%|#########7| 122/125 [00:50<00:00,  4.02it/s]
Epoch 6:  98%|#########8| 123/125 [00:50<00:00,  4.02it/s]
Epoch 6:  99%|#########9| 124/125 [00:50<00:00,  3.99it/s]
Epoch 6: 100%|##########| 125/125 [00:51<00:00,  4.18it/s]
Epoch 6: 100%|##########| 125/125 [00:51<00:00,  2.41it/s]


Epoch 7:   0%|          | 0/125 [00:00<?, ?it/s]C:\Users\Taggart\clawd\neural-ode-icu\src\clinicalbert\train_bert.py:135: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.

  with autocast():


Epoch 7:   1%|          | 1/125 [00:20<41:37, 20.14s/it]
Epoch 7:   2%|1         | 2/125 [00:20<17:18,  8.44s/it]
Epoch 7:   2%|2         | 3/125 [00:20<09:33,  4.70s/it]
Epoch 7:   3%|3         | 4/125 [00:20<05:56,  2.94s/it]
